,State,County,Returns Total,Total AGI,Outflow,Outflow AGI,Inflow,Inflow AGI,Net Inflow(Outflow),Percentage Flow
1077,FL,Palm Beach County,553857,61273140,35233,2953481,37476,5417837,2243,0.405
420,ME,Piscataquis County,5832,274080,343,14073,425,17748,82,1.406
2623,ND,Grant County,914,45138,33,2028,22,961,-11,-1.204
658,NC,Lee County,20169,1149838,1747,77209,1943,105291,196,0.972
1980,ID,Fremont County,4127,191700,409,18075,391,20034,-18,-0.436
2320,OH,Hamilton County,313485,26584394,19799,1414192,17416,1114524,-2383,-0.76
2601,KS,Lyon County,11452,628499,784,30014,650,26499,-134,-1.17
1240,FL,Liberty County,2014,96170,136,4350,141,4354,5,0.248
641,NE,Sarpy County,64713,5416264,6982,415062,7627,426080,645,0.997
1409,NH,Cheshire County,29945,2173431,1915,117694,1942,119683,27,0.09
985,GA,Appling County,5508,271497,291,11108,320,10695,29,0.527
747,AR,Jackson County,4328,205318,291,10427,326,10000,35,0.809
532,TX,Bell County,108393,6146329,14482,673718,15759,657336,1277,1.178
2304,PA,Snyder County,14749,833256,801,35625,692,28412,-109,-0.7390000000000001
1112,MO,St. Charles County,150687,12896086,9825,641975,10378,659764,553,0.36700000000000005
3002,MT,Treasure County,274,14096,31,1657,-1,-1,-32,-11.679
1753,NY,Columbia County,24120,1848313,1505,93368,1451,116061,-54,-0.22399999999999998
1423,NH,Hillsborough County,167702,15064886,11580,863493,11713,780878,133,0.079
1154,TX,Stephens County,2759,140533,158,6954,167,8076,9,0.326
1644,OH,Hancock County,29414,2066780,1858,98847,1823,96826,-35,-0.11900000000000001
374,CO,Denver County,254974,25477696,40481,2667509,44384,3124332,3903,1.531
2792,KS,Brown County,3464,186095,217,11587,158,4427,-59,-1.703
1533,MS,Itawamba County,7251,374426,547,19028,546,18504,-1,-0.013999999999999999
677,TX,Upton County,1061,89331,84,5085,94,4374,10,0.943
2016,CA,Ventura County,318012,29295134,17225,1471512,15757,1254039,-1468,-0.462
558,KY,Breckinridge County,6353,323141,390,13081,462,18126,72,1.133
1991,ID,Gooding County,4739,172538,413,14911,392,16066,-21,-0.44299999999999995
1266,MI,Mason County,11172,617086,661,42877,685,35274,24,0.215
2494,ND,Traill County,2948,224214,216,10712,187,10488,-29,-0.9840000000000001
2931,IL,Greene County,4602,232657,301,14186,183,7155,-118,-2.5639999999999996
1436,KY,Livingston County,3042,151253,259,9600,261,10014,2,0.066
1416,MI,Lenawee County,36200,2120869,1886,94370,1916,93679,30,0.083
2900,GA,Dougherty County,26932,1236208,2565,97520,1953,69041,-612,-2.272
2577,IA,Montgomery County,3735,208313,269,12192,227,9268,-42,-1.124
225,OR,Coos County,21669,1256702,1416,69852,1874,89355,458,2.114
1728,IA,Appanoose County,4383,210402,206,7834,197,8491,-9,-0.205
2645,NC,Onslow County,54993,2720364,11873,493754,11183,472510,-690,-1.255
2878,VA,Montgomery County,26748,2006142,3091,152445,2515,133772,-576,-2.153
1211,MI,Monroe County,58614,4013967,3317,179202,3480,182330,163,0.278
2454,NE,Hitchcock County,976,42962,63,1833,54,2499,-9,-0.922
1989,IA,Dubuque County,37647,2877694,1807,150923,1641,83123,-166,-0.441
3000,TX,Borden County,210,19915,20,1114,-1,-1,-21,-10.0
1674,IN,Madison County,46779,2493471,2799,115562,2729,108799,-70,-0.15
2225,KY,Morgan County,3384,144523,155,6061,133,5053,-22,-0.65
2001,VT,Rutland County,25524,1468436,1308,62224,1193,61517,-115,-0.451
2762,ND,McLean County,3746,263659,270,14733,211,13102,-59,-1.575
1435,MO,Lafayette County,11630,665626,814,34745,822,34985,8,0.069
2074,CO,Otero County,5954,268394,409,16880,378,15130,-31,-0.521
1129,KY,Franklin County,19421,1166722,1421,63642,1490,62637,69,0.355
2118,IL,Winnebago County,107505,6754568,5678,330770,5067,223559,-611,-0.568
732,FL,Jefferson County,4544,250563,352,14751,390,22139,38,0.836
1959,IN,St. Joseph County,98529,6544958,6161,352847,5751,294566,-410,-0.41600000000000004
1395,MO,Lawrence County,12296,603286,1085,42552,1098,43720,13,0.106
427,NE,Washington County,7585,662291,558,32122,664,44953,106,1.3969999999999998
2108,MT,Fallon County,1087,82413,30,1567,24,1208,-6,-0.552
860,TN,Scott County,6329,281831,189,6033,231,9461,42,0.664
0,NV,Eureka County,556,38167,26,2961,78,4974,52,9.353
1120,AL,Etowah County,33042,1743402,1675,64519,1795,76285,120,0.363
2764,MO,Dunklin County,8515,376672,594,18758,459,13374,-135,-1.585
2489,OH,Allen County,37524,2240492,2192,100147,1826,78006,-366,-0.975
715,MN,Carlton County,12802,815258,733,36958,844,44944,111,0.867
633,FL,DeSoto County,9383,412472,791,30455,886,40435,95,1.012
1442,IA,Mills County,5326,398026,361,18823,364,19693,3,0.055999999999999994
1736,SD,Moody County,2326,140457,142,9896,137,5638,-5,-0.215
2647,AL,Wilcox County,3335,130558,208,5975,166,5865,-42,-1.2590000000000001
1784,MI,Baraga County,2738,136207,123,4579,116,5333,-7,-0.256
1058,TX,Randall County,45684,3609729,4791,245881,4985,257519,194,0.425
1744,IL,Brown County,1843,108542,95,3696,91,3653,-4,-0.217
2374,IL,Douglas County,7788,485271,536,24102,472,20704,-64,-0.8220000000000001
2275,NY,Cattaraugus County,27586,1472647,1440,65141,1245,54659,-195,-0.7070000000000001
67,ID,Teton County,3670,247011,378,20847,500,37411,122,3.324
2881,MS,Oktibbeha County,13387,809827,1550,76504,1261,58698,-289,-2.1590000000000003
691,TX,Cass County,9708,504054,603,28691,693,27761,90,0.927
1760,IA,Audubon County,2175,133139,97,4970,92,3426,-5,-0.23
2675,IL,Mason County,5093,281298,321,12095,253,8704,-68,-1.335
216,TX,Winkler County,2285,295701,208,14632,257,11938,49,2.144
4,ND,Williams County,12437,1217462,1644,112302,2504,137024,860,6.915
1110,KY,Montgomery County,8965,484109,683,25859,716,27478,33,0.368
464,NE,Perkins County,1062,55647,28,1321,42,1892,14,1.318
1523,SD,Stanley County,1195,87700,107,6066,107,6446,0,0.0
2845,SD,Buffalo County,459,12765,35,778,26,561,-9,-1.9609999999999999
1504,NV,Mineral County,1488,71723,116,5637,116,3806,0,0.0
300,VA,Middlesex County,4094,274067,256,13445,330,20703,74,1.808
2704,VA,Prince Edward County,5988,311053,600,25360,516,21220,-84,-1.403
1351,IN,Parke County,5471,288887,352,13552,360,15969,8,0.146
436,UT,Juab County,3260,202144,256,11298,301,15514,45,1.38
168,TX,Chambers County,13614,1245940,1331,85244,1668,128359,337,2.475
1536,IA,Hamilton County,5652,386420,335,16450,334,15265,-1,-0.018000000000000002
128,CO,Bent County,1201,52524,70,2161,103,3635,33,2.748
1086,GA,Baldwin County,12853,668214,868,34261,919,43487,51,0.397
565,NC,Dare County,15009,1028374,1144,54142,1312,96948,168,1.119
486,OR,Douglas County,36511,1975864,2117,98973,2578,114980,461,1.263
428,CA,Calaveras County,15854,1096750,1273,75460,1494,116076,221,1.3940000000000001
1552,OH,Meigs County,7476,371028,342,11632,339,15000,-3,-0.04
2330,IL,Union County,6215,345137,291,11964,243,10156,-48,-0.772
645,SC,Edgefield County,7974,481707,633,30726,712,41632,79,0.991
1330,OR,Multnomah County,307398,25856434,29500,1986099,29991,1853087,491,0.16
35,WA,San Juan County,7114,840706,424,34588,711,88649,287,4.034
2376,MS,Jasper County,5470,254251,378,13312,333,12261,-45,-0.823
2298,MI,Gratiot County,13458,726225,897,33297,799,31318,-98,-0.728
372,VA,Fluvanna County,9583,674777,776,46051,923,57748,147,1.534
2477,GA,Dodge County,5638,252816,357,10898,303,8108,-54,-0.958
185,TX,Montague County,6414,375967,486,20500,636,38370,150,2.339
2777,TX,Gray County,6530,368197,500,25917,394,15844,-106,-1.6230000000000002
676,GA,Quitman County,635,24467,51,1711,57,2436,6,0.945
2498,AL,Franklin County,9332,447192,600,22586,508,19713,-92,-0.986
574,MD,Talbot County,14938,1444285,1017,81151,1183,118497,166,1.111
283,GA,Morgan County,6401,452406,455,27849,575,37985,120,1.875
2857,KS,Chautauqua County,1069,53070,64,2905,42,1993,-22,-2.0580000000000003
835,TN,Henderson County,9136,451933,510,17509,573,21262,63,0.69
837,KY,Larue County,4798,236835,371,13585,404,14669,33,0.688
944,ID,Power County,2433,101425,175,7208,189,7106,14,0.575
475,TX,Caldwell County,13478,695896,1345,55528,1520,64514,175,1.298
514,WA,Whatcom County,81068,6094016,4917,265593,5892,368780,975,1.203
947,IN,Morgan County,26081,1727418,2060,103343,2208,110241,148,0.5670000000000001
2775,IA,Decatur County,2409,141820,193,7289,154,5682,-39,-1.619
2046,NY,Cortland County,16404,938314,1070,51745,990,41500,-80,-0.488
2994,CA,Alpine County,336,21089,49,1595,23,1877,-26,-7.7379999999999995
602,WI,Oneida County,15987,1040897,1006,50771,1175,73108,169,1.057
119,TX,Waller County,14338,1002214,1624,87181,2028,144646,404,2.818
1869,NE,Saline County,5059,293255,377,16281,360,15711,-17,-0.336
1778,MN,Beltrami County,15232,902390,1079,48944,1041,51051,-38,-0.249
2401,MN,Chippewa County,4694,287301,321,13456,281,11793,-40,-0.852
111,NC,Lincoln County,28565,2088459,2070,125002,2908,216957,838,2.9339999999999997
2211,MT,Cascade County,30976,1864635,2406,112362,2207,97744,-199,-0.642
2823,MO,Johnson County,16615,967856,2222,96511,1921,84551,-301,-1.8119999999999998
1676,MO,Callaway County,15366,871930,1208,46405,1184,54731,-24,-0.156
739,MN,Cook County,2425,143265,141,6731,161,14284,20,0.825
156,FL,Dixie County,3833,158828,281,9659,378,13557,97,2.531
1948,MI,Gogebic County,5391,256169,337,13192,315,12925,-22,-0.408
2571,IA,Monona County,3321,188009,200,8140,163,7637,-37,-1.114
989,RI,Bristol County,18784,2357316,1317,141968,1415,122626,98,0.522
2274,NY,Nassau County,567572,75398637,29902,3266495,25896,2627221,-4006,-0.706
1254,SC,Union County,8661,373024,381,13773,401,13980,20,0.231
1357,MN,Pipestone County,3572,212049,182,7823,187,6929,5,0.14
230,TN,Bledsoe County,3544,161788,242,9058,316,13119,74,2.088
671,NM,Valencia County,23866,1194664,1478,64182,1706,71704,228,0.955
2523,WV,Logan County,9317,461372,408,15581,312,10856,-96,-1.03
2174,NJ,Morris County,196004,30808198,14030,1765885,12821,1505246,-1209,-0.617
2468,KS,Montgomery County,10395,534447,692,26827,594,22306,-98,-0.943
2652,KS,Edwards County,1102,58170,65,2632,51,1781,-14,-1.27
1142,VA,Shenandoah County,16565,998054,1132,58619,1189,61418,57,0.344
1378,WI,Lafayette County,6488,376987,382,15934,390,16646,8,0.12300000000000001
2944,SD,Hand County,1287,76682,66,3116,31,1367,-35,-2.72
2053,AL,Mobile County,134470,8190194,6050,308523,5384,249109,-666,-0.495
2676,AR,Miller County,13161,709743,1330,50129,1154,42971,-176,-1.337
90,GA,Dawson County,7642,561388,873,44937,1112,75585,239,3.127
1415,KY,Daviess County,35825,2241060,1636,79669,1666,76280,30,0.084
2755,MO,Buchanan County,30116,1758676,2191,107181,1721,68515,-470,-1.561
155,TX,Hunt County,29303,1721204,2690,123296,3432,173862,742,2.532
1721,NJ,Hunterdon County,49911,7333334,3435,475423,3335,315983,-100,-0.2
2701,KY,Breathitt County,3582,155271,153,5246,103,3918,-50,-1.396
723,NV,Pershing County,1523,89418,132,7111,145,5868,13,0.8540000000000001
2261,KS,Woodson County,1156,49714,56,1963,48,1651,-8,-0.6920000000000001
37,TX,Blanco County,4070,335384,312,13270,474,49058,162,3.98
58,NC,Franklin County,20816,1190082,1728,84668,2442,128762,714,3.43
2740,MS,Scott County,9028,392542,545,19350,409,13778,-136,-1.506
1539,IA,Linn County,85638,6763789,4768,346197,4750,245263,-18,-0.021
2121,KS,Elk County,877,37647,50,2118,45,1670,-5,-0.57
1275,KY,Mercer County,7702,412319,512,21718,528,22477,16,0.20800000000000002
1195,GA,Chatham County,92292,6463149,9683,493564,9949,516450,266,0.28800000000000003
2566,TX,Wheeler County,1724,98924,123,5072,104,5107,-19,-1.102
2626,NM,Quay County,2712,98358,175,7123,142,4377,-33,-1.217
1100,IL,Johnson County,3938,222997,244,10686,259,18960,15,0.381
447,WI,Door County,12869,893952,691,41937,865,69360,174,1.3519999999999999
288,NC,Union County,73743,7189462,5304,417851,6665,657435,1361,1.8459999999999999
656,VA,Rockbridge County,8019,499380,578,29220,656,35611,78,0.973
885,CA,San Joaquin County,244304,16385896,13440,768131,15000,895331,1560,0.639
821,PA,Cumberland County,100036,8102192,6568,416279,7272,422643,704,0.7040000000000001
303,UT,Beaver County,2020,111672,125,5549,161,6736,36,1.7819999999999998
2137,NY,Chemung County,31594,1944783,1718,94187,1536,72355,-182,-0.5760000000000001
681,AR,Montgomery County,2458,106907,159,5721,182,10323,23,0.9359999999999999
2054,KY,Bourbon County,6859,370026,516,18831,482,17724,-34,-0.496
2403,AR,Union County,13365,855674,723,41026,609,31284,-114,-0.853
2970,ND,Divide County,908,61923,56,3263,24,1238,-32,-3.5239999999999996
2796,NY,Queens County,929526,53963786,62452,3970563,46460,2597204,-15992,-1.72
295,FL,Volusia County,196530,11358882,13728,623525,17323,991763,3595,1.829
1588,NY,Delaware County,16024,856085,1050,50177,1039,54196,-11,-0.069
151,CO,Baca County,1205,39482,32,574,63,2354,31,2.573
470,MI,Alger County,3280,188939,149,6626,192,9383,43,1.311
1226,CA,Merced County,80967,4183073,4442,197093,4658,198361,216,0.267
208,MO,Benton County,6325,274766,497,16432,636,30900,139,2.198
1694,KS,Marshall County,3994,239076,162,6671,155,5384,-7,-0.175
323,TN,Dickson County,18301,1088879,1291,53133,1599,84349,308,1.683
734,OK,Noble County,3599,216241,299,12758,329,14404,30,0.8340000000000001
1519,TX,Gregg County,41650,2575835,3705,185950,3705,173707,0,0.0
765,OH,Licking County,65203,4386710,4128,219317,4634,253824,506,0.7759999999999999
1300,KY,Owsley County,1059,38986,43,1137,45,1556,2,0.18899999999999997
1034,OR,Washington County,214549,20931809,19016,1353351,20005,1325403,989,0.461
1654,WA,King County,870653,118721944,64891,5749471,63819,5370689,-1072,-0.12300000000000001
1213,OH,Richland County,45689,2519274,2269,98881,2394,101289,125,0.27399999999999997
2606,ND,Griggs County,932,59508,38,1837,27,980,-11,-1.18
1353,MS,Tate County,9043,472808,662,28063,675,29510,13,0.14400000000000002
238,NC,Alamance County,56556,3367906,3558,164456,4709,226472,1151,2.035
1146,OK,Love County,3215,167052,303,12045,314,11659,11,0.342
630,IN,Floyd County,29159,2406583,2535,137124,2831,146894,296,1.015
344,VA,Buckingham County,5094,245144,290,10677,372,16373,82,1.61
2922,AR,Mississippi County,12510,609009,899,35899,590,20854,-309,-2.47
213,MT,Deer Lodge County,3247,175351,234,9570,304,13054,70,2.156
847,TN,Wayne County,4579,211430,222,6809,253,11177,31,0.677
2281,NY,Onondaga County,179844,13222164,8755,655834,7479,414774,-1276,-0.71
1955,GA,Lanier County,2414,102890,339,10567,329,10395,-10,-0.414
2886,FL,Monroe County,31459,3623549,4183,299772,3500,408486,-683,-2.171
2492,AR,Arkansas County,6006,332596,329,12397,270,10647,-59,-0.982
2985,TX,Dallam County,2411,125326,315,13037,206,9571,-109,-4.521
1576,AR,Yell County,6347,285982,460,16141,456,17156,-4,-0.063
1478,PA,Bucks County,259480,28567570,13881,1154922,13909,1177325,28,0.011000000000000001
1793,NY,Schenectady County,60995,4272889,4474,278693,4311,231817,-163,-0.267
1056,IA,Bremer County,8900,679615,569,28138,607,29971,38,0.42700000000000005
2042,MN,Ramsey County,204761,16286652,21241,1239206,20245,1144842,-996,-0.486
2266,GA,Jefferson County,5327,235057,297,9319,260,10295,-37,-0.695
888,GA,Camden County,16179,925321,2163,98699,2266,105267,103,0.637
2720,KY,Todd County,3746,193550,268,9349,214,7458,-54,-1.442
1396,KY,Rockcastle County,4742,213593,298,10114,303,10481,5,0.105
2901,MN,Lyon County,9316,650090,719,34391,507,21360,-212,-2.276
1430,MA,Franklin County,28915,1886927,1782,116184,1803,84377,21,0.073
308,GA,Putnam County,7156,440276,583,29167,709,61800,126,1.761
939,IA,Adair County,2761,149122,151,5757,167,6431,16,0.58
1860,SD,Bennett County,902,31333,45,1397,42,1196,-3,-0.33299999999999996
826,MI,Newaygo County,16906,918224,1255,50016,1373,66265,118,0.698
830,TX,San Saba County,1868,96207,112,4640,125,6532,13,0.696
609,OR,Wallowa County,2755,149202,161,6987,190,10700,29,1.053
2499,HI,Honolulu County,386851,29283945,24483,1419291,20668,1200118,-3815,-0.986
307,OR,Sherman County,624,39854,36,1562,47,2057,11,1.7630000000000001
2978,MO,Scotland County,1583,70482,134,4895,72,2724,-62,-3.917
639,MT,Lewis and Clark County,26887,1879736,1802,97551,2071,112320,269,1.0
1128,NE,Franklin County,1125,53532,54,2204,58,2083,4,0.35600000000000004
1544,IA,Cedar County,7063,387343,494,26138,492,23944,-2,-0.027999999999999997
629,AZ,Pima County,357693,23566216,18183,1047202,21813,1426356,3630,1.015
742,FL,Okeechobee County,11734,570870,896,35677,992,42857,96,0.818
519,CO,Montezuma County,9200,505907,693,30815,803,41881,110,1.196
460,TX,Cooke County,13813,968128,1046,52487,1229,83645,183,1.325
1928,PA,McKean County,15412,842208,606,30355,547,25103,-59,-0.38299999999999995
2201,MT,Valley County,2840,168267,165,7062,147,7225,-18,-0.634
1979,NC,Pitt County,54100,3425159,4470,203954,4235,192331,-235,-0.434
1620,WI,Pierce County,14877,1128067,1276,70774,1262,72403,-14,-0.094
731,CO,El Paso County,244110,18326043,25403,1376039,27445,1517081,2042,0.8370000000000001
2799,GA,Glascock County,808,40933,56,1761,42,1712,-14,-1.733
764,WA,Benton County,68388,5414669,5338,331343,5870,324704,532,0.778
2937,TN,Lake County,1626,65861,125,4670,82,2986,-43,-2.645
2609,IA,Mahaska County,7586,494659,517,23268,427,19285,-90,-1.186
1255,NC,Randolph County,49144,2779124,2825,120648,2938,119207,113,0.23
1006,IL,Jasper County,3806,220675,125,4710,144,5732,19,0.499
2051,KY,Pendleton County,4885,288461,428,16083,404,15970,-24,-0.491
1507,NE,Arthur County,149,4384,-1,-1,-1,-1,0,0.0
1326,MO,Carter County,1817,72075,124,3545,127,3668,3,0.165
2343,KS,Rawlins County,1021,50484,32,1000,24,1691,-8,-0.784
2152,WV,Taylor County,5717,330999,353,18253,319,16222,-34,-0.595
2030,IA,Jones County,7378,455080,445,20278,410,20641,-35,-0.474
781,IA,Iowa County,6407,425625,364,17052,412,19900,48,0.7490000000000001
1803,OH,Tuscarawas County,35717,2116732,1628,70692,1529,67181,-99,-0.27699999999999997
1706,IN,Martin County,3741,208185,206,9665,199,8468,-7,-0.187
2646,MT,Hill County,5809,324730,407,15751,334,13635,-73,-1.2570000000000001
485,ME,York County,84439,5840835,5206,290171,6274,400274,1068,1.265
1468,OK,Pittsburg County,13658,724920,858,36850,861,38629,3,0.022000000000000002
2656,SD,Oglala Lakota County,3138,106290,227,7303,187,4572,-40,-1.275
738,OK,Delaware County,11878,598520,1143,48080,1241,62690,98,0.825
1666,IN,Elkhart County,73857,5229975,4043,220939,3940,191600,-103,-0.139
890,TN,Carroll County,8995,440084,622,22200,679,27246,57,0.634
2340,ND,Burke County,896,68202,34,2121,27,1608,-7,-0.7809999999999999
708,WI,Waushara County,9092,486206,622,24285,702,34687,80,0.88
1205,NC,Vance County,14591,668400,892,31811,933,31676,41,0.281
591,KS,Clay County,3053,158980,181,8043,214,9700,33,1.081
1338,IA,Cass County,5091,284558,270,11191,278,12131,8,0.157
868,WI,Green Lake County,7492,426776,520,23420,569,30692,49,0.654
1820,MO,Scott County,13081,763862,1030,39404,992,34291,-38,-0.29
2126,MT,Golden Valley County,349,14144,25,1090,23,659,-2,-0.573
1118,IA,Ringgold County,1647,77506,81,3015,87,4728,6,0.364
1583,TX,Crane County,1491,99844,100,9058,99,4537,-1,-0.067
2395,CO,Summit County,12453,1178427,1892,118895,1787,184291,-105,-0.843
1291,SD,Roberts County,3540,184959,186,7083,193,9850,7,0.198
162,MO,Lincoln County,19947,1212458,1382,66163,1883,95398,501,2.512
2545,NE,Hall County,23039,1506138,1664,76806,1417,54894,-247,-1.072
1354,WI,Outagamie County,73683,5679487,5474,322045,5580,294865,106,0.14400000000000002
586,MO,Clay County,89849,6666330,8048,448438,9026,476812,978,1.088
2236,TX,Wharton County,14796,847384,841,36154,743,36484,-98,-0.662
2852,NE,Dixon County,2142,117432,141,6260,98,4455,-43,-2.0069999999999997
1563,OH,Highland County,14459,687050,968,36062,961,37134,-7,-0.048
2358,KY,Calloway County,11421,637555,945,33771,854,35039,-91,-0.797
2106,SD,Douglas County,1088,51904,54,2272,48,1618,-6,-0.551
628,ID,Bonneville County,37389,2960254,2882,146563,3263,172875,381,1.0190000000000001
2495,IA,Sac County,3860,237337,210,8446,172,7749,-38,-0.9840000000000001
1467,VT,Caledonia County,12024,650589,653,31019,656,30414,3,0.025
2854,ND,Emmons County,1335,67843,57,2769,30,1557,-27,-2.022
2319,SD,Hamlin County,1978,128388,147,6664,132,6859,-15,-0.758
1593,NC,Columbus County,16214,732947,778,26442,766,26425,-12,-0.07400000000000001
2790,MS,Adams County,9528,494125,597,23099,435,15067,-162,-1.7
1510,ND,Sheridan County,500,23369,22,1027,22,950,0,0.0
1124,GA,Floyd County,30554,1865901,1790,99242,1899,81521,109,0.35700000000000004
580,AL,St. Clair County,28340,1776062,2139,108142,2449,130090,310,1.094
1920,IA,Louisa County,4011,235353,262,9580,247,10606,-15,-0.374
2608,SD,Grant County,2874,182450,154,8557,120,5900,-34,-1.183
285,NC,Ashe County,9059,459899,420,20217,589,31975,169,1.8659999999999999
2000,IA,Lucas County,3119,167759,176,7119,162,6747,-14,-0.449
1177,OK,Washita County,3276,163479,303,12104,313,11239,10,0.305
1887,GA,Bacon County,3142,153666,187,5131,176,6209,-11,-0.35
1960,MN,Nicollet County,12251,918488,1238,68672,1187,54618,-51,-0.41600000000000004
1269,KY,Wolfe County,1865,72166,107,3560,111,3710,4,0.214
242,NY,Hamilton County,2082,124074,122,5573,164,9967,42,2.017
217,NC,Clay County,3591,185385,289,10913,366,19562,77,2.144
