State,County Name,Median Home Price 2017
AL,Autauga County,142792
AL,Baldwin County,210870
AL,Barbour County,94248
AL,Bibb County,112903
AL,Blount County,130775
AL,Bullock County,70501
AL,Butler County,93720
AL,Calhoun County,127890
AL,Chambers County,91187
AL,Cherokee County,122743
AL,Chilton County,105519
AL,Choctaw County,72823
AL,Clarke County,98680
AL,Clay County,94248
AL,Cleburne County,117994
AL,Coffee County,155989
AL,Colbert County,111579
AL,Conecuh County,80316
AL,Coosa County,92137
AL,Covington County,101530
AL,Crenshaw County,81055
AL,Cullman County,130553
AL,Dale County,113984
AL,Dallas County,85277
AL,DeKalb County,120844
AL,Elmore County,158269
AL,Escambia County,99736
AL,Etowah County,120944
AL,Fayette County,87810
AL,Franklin County,92453
AL,Geneva County,93599
AL,Greene County,71073
AL,Hale County,93224
AL,Henry County,120037
AL,Houston County,147968
AL,Jackson County,110817
AL,Jefferson County,171442
AL,Lamar County,75461
AL,Lauderdale County,148909
AL,Lawrence County,101239
AL,Lee County,171163
AL,Limestone County,168090
AL,Lowndes County,62908
AL,Macon County,81372
AL,Madison County,193436
AL,Marengo County,92981
AL,Marion County,92031
AL,Marshall County,128337
AL,Mobile County,140453
AL,Monroe County,92876
AL,Montgomery County,128013
AL,Morgan County,146678
AL,Perry County,72928
AL,Pickens County,96886
AL,Pike County,115250
AL,Randolph County,89920
AL,Russell County,119847
AL,St. Clair County,155496
AL,Shelby County,221847
AL,Sumter County,73351
AL,Talladega County,108918
AL,Tallapoosa County,112928
AL,Tuscaloosa County,175740
AL,Walker County,111405
AL,Washington County,88548
AL,Wilcox County,86121
AL,Winston County,87493
AK,Aleutians East Borough,129491
AK,Aleutians West Census Area,247974
AK,Anchorage Municipality,321206
AK,Bethel Census Area,158463
AK,Bristol Bay Borough,193873
AK,Denali Borough,232813
AK,Dillingham Census Area,196780
AK,Fairbanks North Star Borough,243867
AK,Haines Borough,252439
AK,Juneau City and Borough,356281
AK,Kenai Peninsula Borough,243613
AK,Ketchikan Gateway Borough,275908
AK,Kodiak Island Borough,277984
AK,Lake and Peninsula Borough,123053
AK,Matanuska-Susitna Borough,254958
AK,Nome Census Area,148494
AK,North Slope Borough,159813
AK,Northwest Arctic Borough,151401
AK,Sitka City and Borough,364381
AK,Southeast Fairbanks Census Area,199065
AK,Valdez-Cordova Census Area,261889
AK,Yakutat City and Borough,192107
AK,Yukon-Koyukuk Census Area,83696
AZ,Apache County,51798
AZ,Cochise County,163155
AZ,Coconino County,297468
AZ,Gila County,161057
AZ,Graham County,129496
AZ,Greenlee County,91748
AZ,La Paz County,81158
AZ,Maricopa County,285478
AZ,Mohave County,179857
AZ,Navajo County,145644
AZ,Pima County,198125
AZ,Pinal County,200224
AZ,Santa Cruz County,145120
AZ,Yavapai County,292818
AZ,Yuma County,140704
AR,Arkansas County,83686
AR,Ashley County,71076
AR,Baxter County,129646
AR,Benton County,193647
AR,Boone County,121517
AR,Bradley County,77433
AR,Calhoun County,73994
AR,Carroll County,126206
AR,Chicot County,65657
AR,Clark County,99006
AR,Clay County,72952
AR,Cleburne County,132355
AR,Cleveland County,90337
AR,Columbia County,79413
AR,Conway County,102862
AR,Craighead County,141778
AR,Crawford County,120355
AR,Crittenden County,114774
AR,Cross County,82748
AR,Dallas County,67220
AR,Desha County,59091
AR,Drew County,97130
AR,Faulkner County,167462
AR,Franklin County,96926
AR,Fulton County,95150
AR,Garland County,147608
AR,Grant County,125191
AR,Greene County,115055
AR,Hempstead County,79413
AR,Hot Spring County,92649
AR,Howard County,98068
AR,Independence County,108802
AR,Izard County,82748
AR,Jackson County,63885
AR,Jefferson County,88887
AR,Johnson County,99423
AR,Lafayette County,68679
AR,Lawrence County,80351
AR,Lee County,69929
AR,Lincoln County,68478
AR,Little River County,75453
AR,Logan County,94212
AR,Lonoke County,145262
AR,Madison County,116403
AR,Marion County,122246
AR,Miller County,114110
AR,Mississippi County,84832
AR,Monroe County,56798
AR,Montgomery County,100986
AR,Nevada County,65344
AR,Newton County,95462
AR,Ouachita County,70763
AR,Perry County,100457
AR,Phillips County,69929
AR,Pike County,81914
AR,Poinsett County,80633
AR,Polk County,90773
AR,Pope County,131417
AR,Prairie County,68054
AR,Pulaski County,158440
AR,Randolph County,84937
AR,St. Francis County,64510
AR,Saline County,156210
AR,Scott County,72743
AR,Searcy County,93482
AR,Sebastian County,133407
AR,Sevier County,78579
AR,Sharp County,83269
AR,Stone County,111825
AR,Union County,83269
AR,Van Buren County,103070
AR,Washington County,184743
AR,White County,123393
AR,Woodruff County,66386
AR,Yell County,104529
CA,Alameda County,899885
CA,Alpine County,367098
CA,Amador County,297479
CA,Butte County,290347
CA,Calaveras County,291927
CA,Colusa County,238752
CA,Contra Costa County,740072
CA,Del Norte County,198498
CA,El Dorado County,518090
CA,Fresno County,270043
CA,Glenn County,229142
CA,Humboldt County,347237
CA,Imperial County,214933
CA,Inyo County,259574
CA,Kern County,219620
CA,Kings County,238412
CA,Lake County,224765
CA,Lassen County,189528
CA,Los Angeles County,647932
CA,Madera County,268724
CA,Marin County,1168353
CA,Mariposa County,277085
CA,Mendocino County,437677
CA,Merced County,284742
CA,Modoc County,152797
CA,Mono County,332822
CA,Monterey County,569751
CA,Napa County,677850
CA,Nevada County,466827
CA,Orange County,747758
CA,Placer County,514029
CA,Plumas County,244411
CA,Riverside County,388215
CA,Sacramento County,387826
CA,San Benito County,526295
CA,San Bernardino County,359487
CA,San Diego County,611062
CA,San Francisco County,1272168
CA,San Joaquin County,390423
CA,San Luis Obispo County,619565
CA,San Mateo County,1252580
CA,Santa Barbara County,606728
CA,Santa Clara County,1112008
CA,Santa Cruz County,844402
CA,Shasta County,266014
CA,Sierra County,167746
CA,Siskiyou County,188567
CA,Solano County,458583
CA,Sonoma County,694882
CA,Stanislaus County,322712
CA,Sutter County,307563
CA,Tehama County,204370
CA,Trinity County,305915
CA,Tulare County,222337
CA,Tuolumne County,292034
CA,Ventura County,623647
CA,Yolo County,472327
CA,Yuba County,279603
CO,Adams County,343531
CO,Alamosa County,170767
CO,Arapahoe County,408027
CO,Archuleta County,306018
CO,Baca County,89125
CO,Bent County,86780
CO,Boulder County,556326
CO,Broomfield County,464057
CO,Chaffee County,349799
CO,Cheyenne County,100517
CO,Clear Creek County,353111
CO,Conejos County,126316
CO,Costilla County,127545
CO,Crowley County,89013
CO,Custer County,277315
CO,Delta County,230295
CO,Denver County,440108
CO,Dolores County,136256
CO,Douglas County,522315
CO,Eagle County,526150
CO,Elbert County,423288
CO,El Paso County,307975
CO,Fremont County,178697
CO,Garfield County,361637
CO,Gilpin County,336068
CO,Grand County,318303
CO,Gunnison County,350580
CO,Hinsdale County,363424
CO,Huerfano County,153456
CO,Jackson County,191317
CO,Jefferson County,454589
CO,Kiowa County,92922
CO,Kit Carson County,145414
CO,Lake County,220690
CO,La Plata County,398382
CO,Larimer County,397354
CO,Las Animas County,162949
CO,Lincoln County,147536
CO,Logan County,166076
CO,Mesa County,252653
CO,Mineral County,311602
CO,Moffat County,188972
CO,Montezuma County,221025
CO,Montrose County,226163
CO,Morgan County,181935
CO,Otero County,102527
CO,Ouray County,469749
CO,Park County,292180
CO,Phillips County,148095
CO,Pitkin County,662964
CO,Prowers County,105431
CO,Pueblo County,187518
CO,Rio Blanco County,224488
CO,Rio Grande County,159710
CO,Routt County,514423
CO,Saguache County,167640
CO,San Juan County,300880
CO,San Miguel County,541674
CO,Sedgwick County,102192
CO,Summit County,611701
CO,Teller County,295633
CO,Washington County,134358
CO,Weld County,333103
CO,Yuma County,166188
CT,Fairfield County,435477
CT,Hartford County,248011
CT,Litchfield County,267324
CT,Middlesex County,289380
CT,New Haven County,251601
CT,New London County,242504
CT,Tolland County,250686
CT,Windham County,203646
DE,Kent County,230026
DE,New Castle County,276686
DC,District of Columbia,644349
FL,Alachua County,186443
FL,Baker County,134667
FL,Bay County,195367
FL,Bradford County,97983
FL,Brevard County,213006
FL,Broward County,287165
FL,Calhoun County,86614
FL,Charlotte County,210926
FL,Citrus County,139558
FL,Clay County,197607
FL,Collier County,384575
FL,Columbia County,157530
FL,DeSoto County,90620
FL,Dixie County,77520
FL,Duval County,206726
FL,Escambia County,158976
FL,Franklin County,146487
FL,Gadsden County,109867
FL,Gilchrist County,104516
FL,Glades County,86723
FL,Gulf County,163918
FL,Hamilton County,79577
FL,Hardee County,87914
FL,Hendry County,86290
FL,Hernando County,160168
FL,Highlands County,108485
FL,Hillsborough County,239746
FL,Holmes County,100040
FL,Indian River County,215361
FL,Jackson County,102746
FL,Jefferson County,142838
FL,Lafayette County,109784
FL,Lake County,206194
FL,Lee County,240634
FL,Leon County,218325
FL,Levy County,96034
FL,Liberty County,67559
FL,Madison County,94410
FL,Manatee County,254020
FL,Marion County,151718
FL,Martin County,313672
FL,Miami-Dade County,317347
FL,Monroe County,556173
FL,Nassau County,260215
FL,Okaloosa County,225885
FL,Okeechobee County,97333
FL,Orange County,260971
FL,Osceola County,220334
FL,Palm Beach County,311619
FL,Pasco County,181269
FL,Pinellas County,221451
FL,Polk County,170718
FL,Putnam County,93760
FL,St. Johns County,330940
FL,St. Lucie County,200737
FL,Santa Rosa County,213110
FL,Sarasota County,274763
FL,Seminole County,263198
FL,Sumter County,280414
FL,Suwannee County,100040
FL,Taylor County,91920
FL,Union County,96359
FL,Volusia County,192140
FL,Wakulla County,145007
FL,Walton County,246743
FL,Washington County,111191
GA,Appling County,76742
GA,Atkinson County,66524
GA,Bacon County,77912
GA,Baker County,79120
GA,Baldwin County,115804
GA,Banks County,137198
GA,Barrow County,175234
GA,Bartow County,185317
GA,Ben Hill County,86427
GA,Berrien County,92281
GA,Bibb County,124269
GA,Bleckley County,105160
GA,Brantley County,73725
GA,Brooks County,95123
GA,Bryan County,216891
GA,Bulloch County,144117
GA,Burke County,92306
GA,Butts County,136131
GA,Calhoun County,52154
GA,Camden County,164446
GA,Candler County,94304
GA,Carroll County,148792
GA,Catoosa County,148503
GA,Charlton County,87492
GA,Chatham County,206998
GA,Chattahoochee County,85366
GA,Chattooga County,72910
GA,Cherokee County,281337
GA,Clarke County,189477
GA,Clay County,63756
GA,Clayton County,115963
GA,Clinch County,67162
GA,Cobb County,284923
GA,Coffee County,93239
GA,Colquitt County,89940
GA,Columbia County,214491
GA,Cook County,93452
GA,Coweta County,239546
GA,Crawford County,98759
GA,Crisp County,89301
GA,Dade County,131919
GA,Dawson County,226661
GA,Decatur County,116869
GA,DeKalb County,223860
GA,Dodge County,78125
GA,Dooly County,88556
GA,Dougherty County,100916
GA,Douglas County,180724
GA,Early County,88024
GA,Echols County,58680
GA,Effingham County,167212
GA,Elbert County,87066
GA,Emanuel County,83554
GA,Evans County,88982
GA,Fannin County,182541
GA,Fayette County,314390
GA,Floyd County,145615
GA,Forsyth County,391587
GA,Franklin County,108141
GA,Fulton County,343072
GA,Gilmer County,172855
GA,Glascock County,70887
GA,Glynn County,184528
GA,Gordon County,127193
GA,Grady County,117614
GA,Greene County,187117
GA,Gwinnett County,246492
GA,Habersham County,146032
GA,Hall County,212437
GA,Hancock County,70355
GA,Haralson County,131089
GA,Harris County,203541
GA,Hart County,139646
GA,Heard County,112602
GA,Henry County,190023
GA,Houston County,135862
GA,Irwin County,86427
GA,Jackson County,198506
GA,Jasper County,134114
GA,Jeff Davis County,82915
GA,Jefferson County,73655
GA,Jenkins County,62905
GA,Johnson County,68333
GA,Jones County,132102
GA,Lamar County,148344
GA,Lanier County,105006
GA,Laurens County,90472
GA,Lee County,156051
GA,Liberty County,121468
GA,Lincoln County,123042
GA,Long County,118444
GA,Lowndes County,137434
GA,Lumpkin County,187650
GA,McDuffie County,109380
GA,McIntosh County,121830
GA,Macon County,65246
GA,Madison County,137719
GA,Marion County,90172
GA,Meriwether County,102294
GA,Miller County,94197
GA,Mitchell County,87811
GA,Monroe County,169256
GA,Montgomery County,81425
GA,Morgan County,221603
GA,Murray County,101638
GA,Muscogee County,145237
GA,Newton County,166382
GA,Oconee County,285404
GA,Oglethorpe County,126620
GA,Paulding County,190919
GA,Peach County,134111
GA,Pickens County,208062
GA,Pierce County,105373
GA,Pike County,181508
GA,Polk County,112398
GA,Pulaski County,118252
GA,Putnam County,179560
GA,Quitman County,71739
GA,Rabun County,167959
GA,Randolph County,71633
GA,Richmond County,108633
GA,Rockdale County,174561
GA,Schley County,100903
GA,Screven County,83979
GA,Seminole County,82170
GA,Spalding County,133442
GA,Stephens County,104841
GA,Stewart County,55135
GA,Sumter County,87918
GA,Talbot County,86427
GA,Taliaferro County,62905
GA,Tattnall County,93772
GA,Taylor County,70036
GA,Telfair County,59179
GA,Terrell County,88177
GA,Thomas County,139859
GA,Tift County,119423
GA,Toombs County,103777
GA,Towns County,210640
GA,Treutlen County,75571
GA,Troup County,149226
GA,Turner County,77380
GA,Twiggs County,60335
GA,Union County,204147
GA,Upson County,90366
GA,Walker County,129765
GA,Walton County,209855
GA,Ware County,83554
GA,Warren County,66311
GA,Washington County,87705
GA,Wayne County,114208
GA,Webster County,60882
GA,Wheeler County,49813
GA,White County,168065
GA,Whitfield County,146749
GA,Wilcox County,74293
GA,Wilkes County,88769
GA,Wilkinson County,73548
GA,Worth County,85191
HI,Hawaii County,375676
HI,Honolulu County,709056
HI,Kauai County,610800
HI,Maui County,698944
ID,Ada County,306780
ID,Adams County,183250
ID,Bannock County,174426
ID,Bear Lake County,156396
ID,Benewah County,165971
ID,Bingham County,162229
ID,Blaine County,429565
ID,Boise County,221470
ID,Bonner County,245104
ID,Bonneville County,193546
ID,Boundary County,199539
ID,Butte County,121837
ID,Camas County,190734
ID,Canyon County,212138
ID,Caribou County,143739
ID,Cassia County,150672
ID,Clark County,108629
ID,Clearwater County,147921
ID,Custer County,190734
ID,Elmore County,159807
ID,Franklin County,183802
ID,Fremont County,173565
ID,Gem County,178038
ID,Gooding County,147921
ID,Idaho County,181159
ID,Jefferson County,188224
ID,Jerome County,158927
ID,Kootenai County,304918
ID,Latah County,228045
ID,Lemhi County,190844
ID,Lewis County,132072
ID,Lincoln County,139997
ID,Madison County,209665
ID,Minidoka County,134053
ID,Nez Perce County,187292
ID,Oneida County,166851
ID,Owyhee County,150399
ID,Payette County,152874
ID,Power County,147412
ID,Shoshone County,129321
ID,Teton County,320935
ID,Twin Falls County,178628
ID,Valley County,283955
ID,Washington County,164100
IL,Adams County,130976
IL,Alexander County,54352
IL,Bond County,122300
IL,Boone County,156173
IL,Brown County,90518
IL,Bureau County,109113
IL,Calhoun County,117735
IL,Carroll County,101552
IL,Cass County,78463
IL,Champaign County,176498
IL,Christian County,89395
IL,Clark County,89293
IL,Clay County,78872
IL,Clinton County,151707
IL,Coles County,95831
IL,Cook County,260542
IL,Crawford County,84695
IL,Cumberland County,96035
IL,DeKalb County,178675
IL,De Witt County,100122
IL,Douglas County,104924
IL,DuPage County,324941
IL,Edgar County,81732
IL,Edwards County,75092
IL,Effingham County,140273
IL,Fayette County,85819
IL,Ford County,104939
IL,Franklin County,71414
IL,Fulton County,86636
IL,Gallatin County,73048
IL,Greene County,78565
IL,Grundy County,198142
IL,Hamilton County,93481
IL,Hancock County,86943
IL,Hardin County,64568
IL,Henderson County,90008
IL,Henry County,119651
IL,Iroquois County,98896
IL,Jackson County,110952
IL,Jasper County,101144
IL,Jefferson County,94707
IL,Jersey County,143745
IL,Jo Daviess County,146403
IL,Johnson County,98692
IL,Kane County,249599
IL,Kankakee County,161670
IL,Kendall County,251703
IL,Knox County,83469
IL,Lake County,276326
IL,LaSalle County,138230
IL,Lawrence County,73968
IL,Lee County,119023
IL,Livingston County,111871
IL,Logan County,103493
IL,McDonough County,96648
IL,McHenry County,239812
IL,McLean County,167069
IL,Macon County,96003
IL,Macoupin County,104464
IL,Madison County,139710
IL,Marion County,73457
IL,Marshall County,101865
IL,Mason County,82754
IL,Massac County,84286
IL,Menard County,134724
IL,Mercer County,108595
IL,Monroe County,207549
IL,Montgomery County,82754
IL,Morgan County,105639
IL,Moultrie County,109828
IL,Ogle County,142929
IL,Peoria County,129082
IL,Perry County,82243
IL,Piatt County,133625
IL,Pike County,76318
IL,Pope County,85921
IL,Pulaski County,64875
IL,Putnam County,123416
IL,Randolph County,102063
IL,Richland County,85002
IL,Rock Island County,121200
IL,St. Clair County,136419
IL,Saline County,72027
IL,Sangamon County,142452
IL,Schuyler County,85206
IL,Scott County,89395
IL,Shelby County,88680
IL,Stark County,84411
IL,Stephenson County,99816
IL,Tazewell County,138450
IL,Union County,100735
IL,Vermilion County,76440
IL,Wabash County,80711
IL,Warren County,85717
IL,Washington County,110441
IL,Wayne County,80302
IL,White County,71209
IL,Whiteside County,104413
IL,Will County,242338
IL,Williamson County,129341
IL,Winnebago County,126804
IL,Woodford County,158073
IN,Adams County,127800
IN,Allen County,147076
IN,Bartholomew County,156045
IN,Benton County,92669
IN,Blackford County,73628
IN,Boone County,242963
IN,Brown County,191651
IN,Carroll County,135456
IN,Cass County,90395
IN,Clark County,147272
IN,Clay County,104076
IN,Clinton County,111462
IN,Crawford County,93190
IN,Daviess County,124038
IN,Dearborn County,173457
IN,Decatur County,130917
IN,DeKalb County,122104
IN,Delaware County,100461
IN,Dubois County,156929
IN,Elkhart County,154876
IN,Fayette County,87493
IN,Floyd County,183232
IN,Fountain County,100499
IN,Franklin County,164181
IN,Fulton County,100606
IN,Gibson County,111515
IN,Grant County,107056
IN,Greene County,107027
IN,Hamilton County,292191
IN,Hancock County,175972
IN,Harrison County,146414
IN,Hendricks County,204698
IN,Henry County,101896
IN,Howard County,108941
IN,Huntington County,110388
IN,Jackson County,123178
IN,Jasper County,161208
IN,Jay County,91363
IN,Jefferson County,128983
IN,Jennings County,107378
IN,Johnson County,180577
IN,Knox County,93727
IN,Kosciusko County,166495
IN,LaGrange County,185412
IN,Lake County,154894
IN,LaPorte County,139943
IN,Lawrence County,117374
IN,Marion County,150646
IN,Marshall County,139839
IN,Martin County,105228
IN,Miami County,91900
IN,Monroe County,191734
IN,Montgomery County,127263
IN,Morgan County,179371
IN,Newton County,118380
IN,Noble County,123071
IN,Ohio County,153609
IN,Orange County,97167
IN,Owen County,122986
IN,Parke County,93190
IN,Perry County,110710
IN,Pike County,95985
IN,Porter County,199721
IN,Posey County,146437
IN,Pulaski County,99532
IN,Putnam County,131897
IN,Randolph County,85451
IN,Ripley County,149942
IN,Rush County,107485
IN,St. Joseph County,140149
IN,Scott County,106196
IN,Shelby County,137379
IN,Spencer County,126725
IN,Starke County,109205
IN,Steuben County,146503
IN,Sullivan County,87705
IN,Switzerland County,122856
IN,Tippecanoe County,163508
IN,Tipton County,121991
IN,Union County,118127
IN,Vanderburgh County,138946
IN,Vermillion County,80875
IN,Vigo County,101799
IN,Wabash County,103938
IN,Warren County,120921
IN,Warrick County,166798
IN,Washington County,113997
IN,Wayne County,113827
IN,Wells County,133705
IN,White County,113720
IN,Whitley County,145418
IA,Adair County,98435
IA,Adams County,89668
IA,Allamakee County,129697
IA,Appanoose County,82381
IA,Audubon County,72664
IA,Benton County,155504
IA,Black Hawk County,162020
IA,Boone County,137830
IA,Bremer County,163922
IA,Buchanan County,139942
IA,Buena Vista County,117340
IA,Butler County,118396
IA,Calhoun County,82170
IA,Carroll County,134556
IA,Cass County,98857
IA,Cedar County,151877
IA,Cerro Gordo County,128324
IA,Cherokee County,94210
IA,Chickasaw County,111003
IA,Clarke County,110897
IA,Clay County,122198
IA,Clayton County,123043
IA,Clinton County,118713
IA,Crawford County,98646
IA,Dallas County,258355
IA,Davis County,115228
IA,Decatur County,80585
IA,Delaware County,133077
IA,Des Moines County,107095
IA,Dickinson County,185780
IA,Dubuque County,176332
IA,Emmet County,90513
IA,Fayette County,95900
IA,Floyd County,108151
IA,Franklin County,91992
IA,Fremont County,105828
IA,Greene County,93893
IA,Grundy County,137289
IA,Guthrie County,119568
IA,Hamilton County,104455
IA,Hancock County,103082
IA,Hardin County,96428
IA,Harrison County,116842
IA,Henry County,113960
IA,Howard County,113749
IA,Humboldt County,99174
IA,Ida County,97062
IA,Iowa County,151982
IA,Jackson County,123571
IA,Jasper County,129697
IA,Jefferson County,120720
IA,Johnson County,240534
IA,Jones County,137513
IA,Keokuk County,88401
IA,Kossuth County,110158
IA,Lee County,95266
IA,Linn County,165815
IA,Louisa County,110052
IA,Lucas County,89668
IA,Lyon County,132232
IA,Madison County,170325
IA,Mahaska County,116284
IA,Marion County,155151
IA,Marshall County,110475
IA,Mills County,170485
IA,Mitchell County,118607
IA,Monona County,89035
IA,Monroe County,104666
IA,Montgomery County,86394
IA,Muscatine County,135295
IA,O'Brien County,114066
IA,Osceola County,94527
IA,Page County,92520
IA,Palo Alto County,103610
IA,Plymouth County,158636
IA,Pocahontas County,77523
IA,Polk County,191881
IA,Pottawattamie County,153653
IA,Poweshiek County,138463
IA,Ringgold County,84071
IA,Sac County,93048
IA,Scott County,164080
IA,Shelby County,117974
IA,Sioux County,162438
IA,Story County,208201
IA,Tama County,111214
IA,Taylor County,80374
IA,Union County,99596
IA,Van Buren County,87345
IA,Wapello County,85549
IA,Warren County,182006
IA,Washington County,149165
IA,Wayne County,78896
IA,Webster County,100653
IA,Winnebago County,99702
IA,Winneshiek County,170571
IA,Woodbury County,132455
IA,Worth County,103504
IA,Wright County,83648
KS,Allen County,81121
KS,Anderson County,91028
KS,Atchison County,95879
KS,Barber County,78024
KS,Barton County,90409
KS,Bourbon County,85249
KS,Brown County,86591
KS,Butler County,163168
KS,Chase County,87932
KS,Chautauqua County,65330
KS,Cherokee County,80914
KS,Cheyenne County,89377
KS,Clark County,78850
KS,Clay County,103413
KS,Cloud County,75547
KS,Coffey County,114560
KS,Comanche County,75547
KS,Cowley County,88448
KS,Crawford County,90100
KS,Decatur County,65433
KS,Dickinson County,114250
KS,Doniphan County,106624
KS,Douglas County,224812
KS,Edwards County,63163
KS,Elk County,49849
KS,Ellis County,164512
KS,Ellsworth County,91338
KS,Finney County,130247
KS,Ford County,111876
KS,Franklin County,133760
KS,Geary County,146955
KS,Gove County,81430
KS,Graham County,71832
KS,Grant County,106097
KS,Gray County,121681
KS,Greeley County,88861
KS,Greenwood County,63059
KS,Hamilton County,89584
KS,Harper County,68839
KS,Harvey County,127854
KS,Haskell County,105890
KS,Hodgeman County,89480
KS,Jackson County,134007
KS,Jefferson County,142062
KS,Jewell County,55422
KS,Johnson County,280489
KS,Kearny County,101349
KS,Kingman County,95157
KS,Kiowa County,138091
KS,Labette County,77302
KS,Lane County,78850
KS,Leavenworth County,195199
KS,Lincoln County,71110
KS,Linn County,98259
KS,Logan County,85765
KS,Lyon County,101659
KS,McPherson County,144799
KS,Marion County,83907
KS,Marshall County,96395
KS,Meade County,91544
KS,Miami County,199046
KS,Mitchell County,88448
KS,Montgomery County,76373
KS,Morris County,98150
KS,Morton County,100833
KS,Nemaha County,120236
KS,Neosho County,79779
KS,Ness County,72761
KS,Norton County,76063
KS,Osage County,112143
KS,Osborne County,63266
KS,Ottawa County,101762
KS,Pawnee County,78024
KS,Phillips County,79366
KS,Pottawatomie County,175331
KS,Pratt County,90409
KS,Rawlins County,84320
KS,Reno County,99698
KS,Republic County,62440
KS,Rice County,77199
KS,Riley County,208057
KS,Rooks County,77818
KS,Rush County,72142
KS,Russell County,92989
KS,Saline County,129421
KS,Scott County,140258
KS,Sedgwick County,150616
KS,Seward County,101659
KS,Shawnee County,137145
KS,Sheridan County,104239
KS,Sherman County,89068
KS,Smith County,68323
KS,Stafford County,63782
KS,Stanton County,74206
KS,Stevens County,113528
KS,Sumner County,92327
KS,Thomas County,117656
KS,Trego County,87107
KS,Wabaunsee County,117060
KS,Wallace County,91132
KS,Washington County,77715
KS,Wichita County,86694
KS,Wilson County,68839
KS,Woodson County,54906
KS,Wyandotte County,119142
KY,Adair County,90555
KY,Allen County,108054
KY,Anderson County,146111
KY,Ballard County,108160
KY,Barren County,116382
KY,Bath County,82121
KY,Bell County,62619
KY,Boone County,206574
KY,Bourbon County,156812
KY,Boyd County,105328
KY,Boyle County,148746
KY,Bracken County,110353
KY,Breathitt County,52709
KY,Breckinridge County,100359
KY,Bullitt County,176684
KY,Butler County,95299
KY,Caldwell County,100464
KY,Calloway County,137150
KY,Campbell County,194708
KY,Carlisle County,94034
KY,Carroll County,109425
KY,Carter County,87814
KY,Casey County,81805
KY,Christian County,136786
KY,Clark County,150644
KY,Clay County,58613
KY,Clinton County,69682
KY,Crittenden County,89184
KY,Cumberland County,95193
KY,Daviess County,144685
KY,Edmonson County,92601
KY,Elliott County,76640
KY,Estill County,74847
KY,Fayette County,208975
KY,Fleming County,94772
KY,Floyd County,76850
KY,Franklin County,146848
KY,Fulton County,67046
KY,Gallatin County,118551
KY,Garrard County,138099
KY,Grant County,129122
KY,Graves County,100780
KY,Grayson County,107738
KY,Green County,79907
KY,Greenup County,104720
KY,Hancock County,115896
KY,Hardin County,158752
KY,Harlan County,56399
KY,Harrison County,140102
KY,Hart County,95088
KY,Henderson County,124492
KY,Henry County,135357
KY,Hickman County,74004
KY,Hopkins County,101835
KY,Jackson County,73688
KY,Jefferson County,187203
KY,Jessamine County,177807
KY,Johnson County,95193
KY,Kenton County,171732
KY,Knott County,54818
