,State,County,Returns Total,Total AGI,Outflow,Outflow AGI,Inflow,Inflow AGI,Net Inflow(Outflow),Percentage Flow
70,AR,Fulton County,3418,145742,239,7263,352,13347,113,3.306
1733,SC,Darlington County,21792,1095837,1398,56764,1352,56949,-46,-0.21100000000000002
0,NV,Eureka County,556,38167,26,2961,78,4974,52,9.353
848,SD,McCook County,2070,135214,121,5390,135,6411,14,0.6759999999999999
2338,MN,Lac qui Parle County,2693,173083,122,5636,101,4597,-21,-0.78
425,GA,Coweta County,47355,3716489,3931,243638,4594,302171,663,1.4
100,GA,Paulding County,49626,3264173,5260,269783,6759,337299,1499,3.0210000000000004
2172,IN,Scott County,8113,416326,602,22996,552,21720,-50,-0.616
366,AZ,Gila County,16962,872935,1215,58993,1477,87616,262,1.545
726,VA,Fauquier County,25932,2778605,2269,190114,2489,204330,220,0.848
2970,ND,Divide County,908,61923,56,3263,24,1238,-32,-3.5239999999999996
1547,KY,McCracken County,23646,1632599,1577,80039,1569,73032,-8,-0.034
1319,NC,Nash County,33289,1871583,2475,98260,2532,100477,57,0.171
504,NC,Davidson County,57675,3395591,3582,158850,4289,209422,707,1.226
1039,IA,Clayton County,6920,388860,335,12586,366,17395,31,0.44799999999999995
2738,NC,Washington County,3980,177001,229,7289,170,5782,-59,-1.482
774,VA,Albemarle County,37574,4865173,4223,322856,4508,417727,285,0.759
28,GA,Jackson County,21694,1424906,2143,112575,3046,176523,903,4.162
1068,VT,Orange County,11886,735616,865,40956,914,45214,49,0.41200000000000003
499,NV,Churchill County,8550,489626,919,43486,1025,49417,106,1.24
2299,IA,O'Brien County,5330,357006,348,12903,309,12698,-39,-0.732
365,WA,Pend Oreille County,4173,370781,398,21703,463,28861,65,1.558
776,NE,Fillmore County,2256,147708,88,3742,105,4458,17,0.754
547,MN,Isanti County,14883,981089,1336,65818,1508,78409,172,1.156
1544,IA,Cedar County,7063,387343,494,26138,492,23944,-2,-0.027999999999999997
2574,SD,Hughes County,6906,494710,543,30631,466,21644,-77,-1.115
2858,SD,Ziebach County,388,14828,28,720,20,298,-8,-2.062
318,IN,Hendricks County,59416,4914037,5204,299206,6224,337156,1020,1.7169999999999999
29,SC,Jasper County,8324,409293,920,42217,1265,71439,345,4.145
113,MT,Sweet Grass County,1339,79369,61,3180,100,4629,39,2.9130000000000003
1631,MN,Sibley County,5893,353593,380,16347,374,17242,-6,-0.102
1185,KY,Nicholas County,2361,102461,130,3662,137,4803,7,0.29600000000000004
1444,NC,Swain County,6256,289141,392,13879,395,19431,3,0.048
299,SC,Oconee County,26050,1735489,1513,91590,1984,149189,471,1.808
788,NC,Caswell County,7252,354399,465,17775,519,19333,54,0.745
2092,IA,Sioux County,11549,864591,550,26509,488,26597,-62,-0.537
2911,SD,Kingsbury County,2010,120501,127,5715,79,3905,-48,-2.388
558,KY,Breckinridge County,6353,323141,390,13081,462,18126,72,1.133
556,OH,Morrow County,12208,690689,901,42662,1040,48777,139,1.139
2697,KS,Marion County,4244,233042,297,13779,238,10663,-59,-1.39
2935,PA,Montour County,6921,578246,786,54278,606,39726,-180,-2.6010000000000004
2302,FL,Lafayette County,1899,87460,152,4843,138,5136,-14,-0.737
196,TX,Johnson County,55426,3682538,4940,264766,6198,341215,1258,2.27
1086,GA,Baldwin County,12853,668214,868,34261,919,43487,51,0.397
1313,CO,Rio Grande County,4401,223056,377,15940,385,18403,8,0.182
2866,WV,McDowell County,4311,177479,256,8463,166,5334,-90,-2.088
2899,IA,Pocahontas County,2645,152709,194,7460,134,5902,-60,-2.2680000000000002
2344,KS,Jackson County,4845,272116,330,14695,292,13486,-38,-0.784
24,CO,Ouray County,1906,143792,199,18002,281,25546,82,4.302
2314,WV,Mercer County,19157,924086,979,36376,835,29525,-144,-0.752
2112,ND,Eddy County,897,46247,51,2161,46,1671,-5,-0.557
1792,KS,Ness County,1134,60984,49,1859,46,1876,-3,-0.265
1207,HI,Maui County,64891,4314680,3190,194331,3372,295788,182,0.28
1825,SC,Hampton County,6075,276645,343,13364,325,10378,-18,-0.29600000000000004
739,MN,Cook County,2425,143265,141,6731,161,14284,20,0.825
831,AL,Shelby County,71240,6883125,6059,421656,6554,419442,495,0.695
2814,OK,Jefferson County,1565,65519,136,4671,108,3655,-28,-1.7890000000000001
107,SD,Fall River County,2618,139073,213,8588,291,12259,78,2.9789999999999996
1136,PA,Tioga County,15100,855715,699,33019,752,37223,53,0.35100000000000003
3004,TX,Kent County,252,16917,30,1474,-1,-1,-31,-12.302
915,MI,Barry County,22409,1561133,1668,84905,1805,105736,137,0.611
16,NV,Esmeralda County,283,14434,26,956,40,1816,14,4.947
686,MN,Otter Tail County,22943,1440400,1252,64218,1466,88846,214,0.9329999999999999
2525,KS,Douglas County,38652,2886843,3909,196567,3509,181475,-400,-1.035
1470,OR,Hood River County,9166,684461,743,39852,745,55418,2,0.022000000000000002
1223,MI,Montcalm County,21559,1073714,1683,83744,1741,77281,58,0.26899999999999996
2307,NE,Brown County,1080,43834,62,2505,54,2621,-8,-0.741
1575,NM,Grant County,9581,463163,621,27811,615,30611,-6,-0.063
2556,KS,Sheridan County,1012,43855,38,1701,27,859,-11,-1.087
1513,NE,Pawnee County,996,48209,41,1706,41,1055,0,0.0
707,WI,Bayfield County,6235,392425,392,21626,447,34571,55,0.882
656,VA,Rockbridge County,8019,499380,578,29220,656,35611,78,0.973
503,MO,Morgan County,6527,321396,563,20826,643,28338,80,1.226
418,NH,Carroll County,20715,1732343,1397,84791,1689,172857,292,1.41
2958,NM,Roosevelt County,5468,235593,678,23355,510,17951,-168,-3.072
2939,WY,Albany County,11802,781610,1637,68137,1322,62963,-315,-2.6689999999999996
2573,NE,Dodge County,13635,827193,918,44102,766,38587,-152,-1.115
2802,GA,Calhoun County,1495,63512,103,3194,77,2491,-26,-1.739
66,CO,Chaffee County,7289,493000,648,32864,892,63657,244,3.3480000000000003
2902,IA,Buena Vista County,7500,478745,635,25487,464,17437,-171,-2.28
993,ID,Idaho County,5065,249783,365,14320,391,22230,26,0.513
927,TX,Panola County,7634,475473,478,22943,523,24339,45,0.589
987,GA,Bleckley County,3641,197488,238,9408,257,9022,19,0.522
1227,MO,Oregon County,3006,116605,202,6050,210,8192,8,0.266
1672,PA,Mifflin County,17701,888451,637,27610,611,23410,-26,-0.147
1797,GA,Grady County,7431,341925,464,16163,444,15816,-20,-0.26899999999999996
164,WI,Adams County,7462,373705,571,23087,758,39089,187,2.506
2774,MS,Leflore County,9218,393813,562,16516,413,13024,-149,-1.6159999999999999
530,OH,Madison County,14803,984351,1180,60181,1355,68156,175,1.182
1764,MA,Berkshire County,52653,3702620,2156,144858,2032,142403,-124,-0.23600000000000002
1151,GA,Irwin County,2731,135086,209,6028,218,7071,9,0.33
2848,MS,Hinds County,79978,4173791,5934,273387,4351,182171,-1583,-1.979
2467,TX,Nacogdoches County,19086,1101243,1538,57494,1358,54719,-180,-0.943
1349,TX,Morris County,4075,187181,332,12349,338,12428,6,0.147
1692,NY,Fulton County,20212,1110852,1163,59949,1128,53877,-35,-0.17300000000000001
308,GA,Putnam County,7156,440276,583,29167,709,61800,126,1.761
316,TX,Van Zandt County,17095,993741,1402,69838,1696,87164,294,1.72
2016,CA,Ventura County,318012,29295134,17225,1471512,15757,1254039,-1468,-0.462
1321,PA,Lebanon County,55983,3589170,2875,148175,2971,151412,96,0.171
2787,KY,Letcher County,5715,258762,293,11274,197,7455,-96,-1.68
760,MS,Lamar County,17752,1303142,2117,104460,2256,98316,139,0.7829999999999999
2257,PA,Lycoming County,43707,2558950,1936,101958,1635,73580,-301,-0.6890000000000001
814,ID,Twin Falls County,28464,1526081,2093,92958,2296,111399,203,0.713
1434,TN,Weakley County,9969,514333,705,25271,712,25509,7,0.07
2321,WV,Wyoming County,5517,263366,225,9515,183,6293,-42,-0.7609999999999999
1772,MO,Sullivan County,2077,84336,160,5321,155,5203,-5,-0.24100000000000002
1627,IL,Whiteside County,22472,1308511,1004,45531,982,40787,-22,-0.098
77,GA,Greene County,6093,645643,428,44530,627,105277,199,3.266
979,KY,Jackson County,3573,148446,167,5254,186,6900,19,0.532
1628,TX,Kinney County,1012,54273,61,3050,60,2965,-1,-0.099
2670,NJ,Middlesex County,318211,29698095,24936,1989830,20753,1502853,-4183,-1.315
2324,NJ,Essex County,285587,29889325,21129,1779338,18948,1454366,-2181,-0.764
470,MI,Alger County,3280,188939,149,6626,192,9383,43,1.311
2570,MS,Yazoo County,7457,319822,383,14131,300,10840,-83,-1.113
2993,ND,Billings County,366,32302,26,1697,-1,-1,-27,-7.377000000000001
2204,MO,Montgomery County,4085,206281,283,10675,257,10314,-26,-0.636
1647,WY,Platte County,3304,202745,227,10096,223,10986,-4,-0.121
857,NE,Howard County,2400,124888,128,5180,144,7391,16,0.667
1403,MN,Itasca County,16557,1049823,791,39628,807,46373,16,0.09699999999999999
83,AL,Limestone County,30768,2193176,2125,140568,3100,201811,975,3.1689999999999996
1866,WV,Pendleton County,2696,120750,101,3291,92,3452,-9,-0.33399999999999996
892,MO,Taney County,18346,826502,1862,65510,1978,92762,116,0.632
2409,CA,Humboldt County,44348,2697164,2945,130408,2563,104319,-382,-0.861
220,VA,Frederick County,32111,2427790,2551,143722,3233,206752,682,2.124
1049,MI,Menominee County,8959,530668,459,18541,498,22254,39,0.435
131,OR,Curry County,8267,451318,709,40423,932,50851,223,2.697
2818,ND,Bottineau County,2559,168568,142,8993,96,5989,-46,-1.798
412,WI,Iron County,2538,132850,133,4832,169,9632,36,1.4180000000000001
2513,NY,Albany County,120730,10474028,9564,655639,8341,539692,-1223,-1.013
1583,TX,Crane County,1491,99844,100,9058,99,4537,-1,-0.067
2502,WV,Gilmer County,1921,107858,116,4341,97,3467,-19,-0.9890000000000001
1965,NE,Antelope County,2378,126571,120,4689,110,4501,-10,-0.42100000000000004
2594,KY,Lawrence County,4312,214400,302,11593,252,8708,-50,-1.16
1856,KY,Carter County,8169,407252,433,14736,406,15021,-27,-0.331
939,IA,Adair County,2761,149122,151,5757,167,6431,16,0.58
281,MT,Lincoln County,6468,312603,449,19442,571,29008,122,1.886
64,TX,Rains County,3428,192209,333,14065,449,29296,116,3.384
629,AZ,Pima County,357693,23566216,18183,1047202,21813,1426356,3630,1.015
1270,IL,Franklin County,13164,687461,726,29408,754,27507,28,0.213
1903,NE,Gage County,8212,480936,474,20509,444,19250,-30,-0.365
564,VA,Rockingham County,30142,2001091,1773,90463,2111,118957,338,1.121
794,AR,Conway County,6395,362676,421,17130,468,19374,47,0.735
2530,IA,Crawford County,6241,354185,388,15219,323,11859,-65,-1.041
2450,OH,Noble County,4365,250675,226,8785,186,8113,-40,-0.9159999999999999
198,MO,Warren County,12108,764850,984,45967,1258,65043,274,2.263
2584,MT,Daniels County,706,42971,28,1382,20,846,-8,-1.133
142,FL,Washington County,6943,326528,650,22441,833,33024,183,2.636
2143,AR,Franklin County,5141,276520,423,14324,393,15118,-30,-0.584
1871,MT,Musselshell County,1490,78361,129,3655,124,6097,-5,-0.336
675,OR,Lake County,2429,125297,183,8812,206,7900,23,0.9470000000000001
1749,MO,Pike County,5845,300165,337,14248,324,15364,-13,-0.222
81,ID,Canyon County,66550,3591204,5521,246231,7635,368984,2114,3.177
2317,KY,Elliott County,1718,75819,93,2968,80,2280,-13,-0.757
2980,WY,Niobrara County,863,48165,56,3282,20,892,-36,-4.171
2083,NY,Orange County,142068,11521426,9433,591864,8678,553850,-755,-0.531
201,KS,Decatur County,1110,45410,39,1869,64,2181,25,2.252
722,MN,Kittson County,1748,107957,57,2432,72,3034,15,0.858
852,AL,Geneva County,7763,365052,535,22327,587,24270,52,0.67
516,IA,Howard County,3661,195280,165,8250,209,9224,44,1.202
2327,IL,Adams County,25580,1683865,1088,48162,892,39405,-196,-0.7659999999999999
1084,NY,Saratoga County,92707,10060047,6895,655521,7266,780689,371,0.4
2113,IA,Worth County,2865,168314,193,6875,177,6868,-16,-0.5579999999999999
1506,NE,Dundy County,647,28832,-1,-1,-1,-1,0,0.0
1987,WV,Greenbrier County,12039,619196,654,28573,601,27931,-53,-0.44
1293,MN,Big Stone County,2028,105405,96,4008,100,5123,4,0.19699999999999998
239,GA,White County,8672,478255,750,29515,926,48303,176,2.03
626,TX,Coleman County,2742,144390,175,6368,203,10397,28,1.021
631,NM,Eddy County,18166,1523348,1254,80993,1438,84245,184,1.013
628,ID,Bonneville County,37389,2960254,2882,146563,3263,172875,381,1.0190000000000001
494,OH,Warren County,83398,8418367,6958,556336,7996,600989,1038,1.245
1379,HI,Kauai County,28610,2144446,1377,77276,1412,100207,35,0.122
2355,CA,Monterey County,153085,11671143,9275,867995,8057,595097,-1218,-0.7959999999999999
441,MT,Mineral County,1460,80378,139,6104,159,7507,20,1.37
2613,KS,Thomas County,2846,164805,232,9399,198,9487,-34,-1.195
1127,WV,Braxton County,4214,207685,175,7144,190,7228,15,0.35600000000000004
2892,ND,Mercer County,3216,269429,245,15576,174,12573,-71,-2.208
1648,CA,Mendocino County,30616,1834542,1819,104702,1782,112445,-37,-0.121
883,WI,Rusk County,5309,254064,305,11472,339,15202,34,0.64
1310,TX,Reagan County,1092,84244,85,4862,87,4052,2,0.183
160,VA,Richmond County,2776,154696,192,7054,262,12344,70,2.522
1238,NE,Harlan County,1212,58819,63,2546,66,2534,3,0.248
2868,OK,Jackson County,7776,430049,944,46340,781,34548,-163,-2.096
2634,MS,Walthall County,4388,195228,305,11414,251,10592,-54,-1.2309999999999999
2410,TX,Victoria County,31584,2092373,2099,114108,1827,89252,-272,-0.861
2216,NC,Duplin County,16414,740842,1069,38095,963,34907,-106,-0.6459999999999999
2823,MO,Johnson County,16615,967856,2222,96511,1921,84551,-301,-1.8119999999999998
621,MO,Cedar County,4347,175161,334,12052,379,14517,45,1.035
266,OR,Columbia County,18175,1243566,1276,70088,1626,87082,350,1.926
1107,PA,Monroe County,60121,3684696,4283,213540,4506,250461,223,0.371
484,TN,McMinn County,17226,927755,1131,41368,1349,54859,218,1.266
1026,KS,Wabaunsee County,2517,151395,137,6503,149,7746,12,0.47700000000000004
1493,TX,Young County,5956,409802,374,20160,374,19229,0,0.0
2865,TX,Refugio County,2348,117758,215,9476,166,7988,-49,-2.0869999999999997
2724,IA,Johnson County,49874,4380931,4919,289521,4194,228449,-725,-1.454
2833,TX,Yoakum County,2699,195927,204,11190,154,7012,-50,-1.8530000000000002
2982,KS,Seward County,7271,370701,694,29721,384,13756,-310,-4.263999999999999
785,ID,Bear Lake County,2011,107171,119,6313,134,6926,15,0.746
2507,KY,Christian County,20792,1066215,3671,129429,3463,115877,-208,-1.0
544,VA,Bland County,2069,109561,93,4138,117,4663,24,1.16
1993,MN,Koochiching County,4725,263376,209,11497,188,8271,-21,-0.444
2158,KY,Fleming County,4808,221915,294,10174,265,9472,-29,-0.603
1591,IA,Benton County,9616,682239,611,29462,604,28781,-7,-0.073
492,WA,Garfield County,718,39004,53,2640,62,2802,9,1.253
253,IN,Hancock County,28337,2210812,2360,142147,2917,172937,557,1.966
2854,ND,Emmons County,1335,67843,57,2769,30,1557,-27,-2.022
1051,ID,Washington County,3233,146637,270,10155,284,14129,14,0.433
1401,OK,Craig County,4112,193451,327,13388,331,9836,4,0.09699999999999999
2072,AL,Clay County,4435,232317,273,10205,250,10108,-23,-0.519
2994,CA,Alpine County,336,21089,49,1595,23,1877,-26,-7.7379999999999995
1800,NJ,Gloucester County,109819,9287288,7063,439797,6763,386625,-300,-0.273
1802,OH,Erie County,30844,1899165,1950,92727,1865,86167,-85,-0.276
1781,MN,Clay County,21820,1445028,2051,97610,1996,86873,-55,-0.252
858,VA,Grayson County,4956,220241,302,11301,335,11586,33,0.6659999999999999
2515,IL,Richland County,5913,318411,324,13407,264,10168,-60,-1.015
1249,MO,Bollinger County,3770,170013,253,9045,262,9519,9,0.239
897,OR,Polk County,26924,1914624,3053,154119,3222,149562,169,0.628
1634,WY,Laramie County,37457,2658257,3187,168850,3148,169359,-39,-0.10400000000000001
2479,WI,Grant County,18178,975965,1182,49652,1007,41075,-175,-0.963
982,TN,Hamilton County,128083,9905434,8094,456723,8772,560766,678,0.529
1875,MO,St. Louis County,387097,40987838,26482,1840109,25165,1582118,-1317,-0.34
311,CA,San Benito County,21706,1732592,1529,109869,1910,142750,381,1.755
1902,TX,Garza County,1368,83002,81,3931,76,3568,-5,-0.365
873,FL,Holmes County,5118,228295,428,15004,461,19636,33,0.645
732,FL,Jefferson County,4544,250563,352,14751,390,22139,38,0.836
677,TX,Upton County,1061,89331,84,5085,94,4374,10,0.943
919,OK,Grady County,16263,1167816,1375,64779,1473,80317,98,0.603
1387,IN,Orange County,6833,329306,361,14763,369,12836,8,0.11699999999999999
2555,VT,Chittenden County,67272,5835074,5157,305322,4426,275094,-731,-1.087
2323,TX,Harris County,1519470,120110671,93935,6744329,82339,5181538,-11596,-0.763
180,TX,Collin County,321347,38127439,33175,2801762,40818,3422375,7643,2.378
2399,NY,Chautauqua County,45935,2450941,1909,83373,1520,66570,-389,-0.847
1357,MN,Pipestone County,3572,212049,182,7823,187,6929,5,0.14
193,WA,Island County,31547,2472699,3691,221091,4411,277615,720,2.282
2442,CA,Los Angeles County,3732877,330740878,154210,11436416,120440,8511638,-33770,-0.905
2138,WV,Monroe County,4335,203441,241,9547,216,9766,-25,-0.5770000000000001
2717,WY,Carbon County,5280,385692,511,30348,435,20870,-76,-1.439
1643,VA,Campbell County,19471,1165334,1721,67907,1698,69489,-23,-0.11800000000000001
181,GA,Harris County,10892,870382,929,57762,1187,108736,258,2.369
772,NC,Beaufort County,16018,886734,935,40788,1057,61236,122,0.762
2987,MT,Garfield County,406,20403,20,228,-1,-1,-21,-5.172000000000001
2691,WV,Tyler County,3039,202941,195,8067,153,5729,-42,-1.382
678,IN,Harrison County,14526,881057,928,44678,1065,50439,137,0.943
662,IN,Ripley County,10540,650165,705,34189,807,34871,102,0.968
2074,CO,Otero County,5954,268394,409,16880,378,15130,-31,-0.521
735,IA,Dickinson County,7095,588907,491,33896,550,37610,59,0.8320000000000001
1110,KY,Montgomery County,8965,484109,683,25859,716,27478,33,0.368
2489,OH,Allen County,37524,2240492,2192,100147,1826,78006,-366,-0.975
1392,IN,Pulaski County,4567,254912,311,12506,316,10763,5,0.109
1853,WV,Wirt County,1847,86543,87,3367,81,2936,-6,-0.325
2401,MN,Chippewa County,4694,287301,321,13456,281,11793,-40,-0.852
2799,GA,Glascock County,808,40933,56,1761,42,1712,-14,-1.733
1864,IN,Dearborn County,19162,1326993,1284,64128,1220,61752,-64,-0.33399999999999996
2975,KS,Riley County,17885,1247928,3693,165529,3038,131431,-655,-3.662
2199,KY,Union County,4577,249589,251,9762,222,7340,-29,-0.634
2744,MT,Richland County,4284,329684,347,21333,282,15933,-65,-1.517
2906,OK,Alfalfa County,1543,113936,108,5559,72,3299,-36,-2.333
22,CO,Huerfano County,2032,93385,203,8365,293,14498,90,4.428999999999999
2730,NE,Frontier County,888,33201,66,2410,53,1992,-13,-1.464
1318,OH,Vinton County,4076,194430,240,7626,247,8984,7,0.172
931,IN,Switzerland County,3254,157453,227,9548,246,11523,19,0.584
2638,IN,Tippecanoe County,58397,4388178,5063,246847,4339,211874,-724,-1.24
2352,IL,Sangamon County,79580,6127960,4114,229595,3482,167786,-632,-0.794
1939,MD,Baltimore County,315424,28755994,24263,1548545,23007,1269972,-1256,-0.39799999999999996
529,GA,Pierce County,5750,322783,416,15488,484,20169,68,1.183
2088,IL,Pike County,5599,295177,233,8958,203,7685,-30,-0.536
2463,TX,Marion County,2995,139390,308,11388,280,12645,-28,-0.935
2539,MN,Rock County,3579,223448,203,8500,165,6990,-38,-1.062
2777,TX,Gray County,6530,368197,500,25917,394,15844,-106,-1.6230000000000002
2575,AR,Lee County,2144,123622,169,4454,145,3706,-24,-1.119
298,KS,Lane County,660,28969,28,1268,40,1423,12,1.818
704,MI,Oscoda County,2807,123042,208,6632,233,11444,25,0.8909999999999999
2439,AR,Scott County,3016,123584,216,6808,189,7473,-27,-0.895
1704,MN,Lincoln County,2170,126273,128,5213,124,5514,-4,-0.184
1551,MS,Prentiss County,7460,348772,429,14367,426,12632,-3,-0.04
1579,AL,Chambers County,10758,550450,792,33311,785,27038,-7,-0.065
991,MS,Pearl River County,16311,860103,1100,47488,1185,53265,85,0.521
904,IN,Clay County,9384,511923,646,25509,704,29296,58,0.618
206,MT,Jefferson County,4268,319877,373,20265,467,34891,94,2.202
1384,PA,Franklin County,62269,3849548,2863,151141,2937,147209,74,0.11900000000000001
2270,KS,Wyandotte County,52603,2472257,5306,230777,4937,196553,-369,-0.701
813,PA,Pike County,20866,1412351,1693,105559,1842,135397,149,0.7140000000000001
2456,NE,Loup County,217,7019,23,831,21,1365,-2,-0.922
1900,MA,Essex County,313172,31622947,17101,1307782,15962,1260065,-1139,-0.364
1958,MN,Marshall County,3610,221492,185,8990,170,7372,-15,-0.41600000000000004
256,KY,Simpson County,6356,329602,461,17344,585,20412,124,1.9509999999999998
2631,MA,Nantucket County,5544,615699,463,33271,395,35978,-68,-1.227
1326,MO,Carter County,1817,72075,124,3545,127,3668,3,0.165
2105,SC,Fairfield County,7621,361776,500,21213,458,26014,-42,-0.551
348,TN,Fentress County,5482,242125,307,11364,395,20115,88,1.605
1525,IA,Lyon County,4218,285299,161,6966,161,7124,0,0.0
2538,IA,Davis County,2838,148986,159,8299,129,6003,-30,-1.057
208,MO,Benton County,6325,274766,497,16432,636,30900,139,2.198
2635,IL,Clark County,5924,359125,331,13878,258,11689,-73,-1.232
2511,IN,Jay County,7529,353918,400,12801,324,10297,-76,-1.0090000000000001
2991,KS,Greeley County,482,26103,31,1638,-1,-1,-32,-6.638999999999999
1670,ND,Ransom County,2102,136821,101,4319,98,4848,-3,-0.14300000000000002
2861,SD,Sully County,578,35173,32,1351,20,1061,-12,-2.076
2099,KY,Rowan County,6595,350064,608,19700,572,19923,-36,-0.546
1870,IN,Posey County,9530,709841,642,33119,610,33916,-32,-0.336
764,WA,Benton County,68388,5414669,5338,331343,5870,324704,532,0.778
